,student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
0,S1000,23,1,0.0,1.2,1.1,1,85.0,8.0,2,6,1,1,8,2,56.2
1,S1001,20,1,6.9,2.8,2.3,1,97.3,4.6,1,6,2,1,8,1,100.0
2,S1002,21,2,1.4,3.1,1.3,1,94.8,8.0,3,1,2,2,1,1,34.3
3,S1003,23,1,1.0,3.9,1.0,1,71.0,9.2,3,4,1,3,1,2,26.8
4,S1004,19,1,5.0,4.4,0.5,1,90.9,4.9,2,3,1,3,1,1,66.4
5,S1005,24,2,7.2,1.3,0.0,1,82.9,7.4,2,1,1,1,4,1,100.0
6,S1006,21,1,5.6,1.5,1.4,2,85.8,6.5,1,2,1,2,4,1,89.8
7,S1007,21,1,4.3,1.0,2.0,2,77.7,4.6,2,0,3,1,8,1,72.6
8,S1008,23,1,4.4,2.2,1.7,1,100.0,7.1,1,3,3,3,1,1,78.9
9,S1009,18,1,4.8,3.1,1.3,1,95.4,7.5,1,5,3,3,10,2,100.0
10,S1010,19,1,4.6,3.7,0.8,1,77.6,5.8,2,1,4,3,3,1,63.3
11,S1011,23,2,3.9,2.4,2.5,1,71.7,7.9,2,2,3,1,1,1,74.4
12,S1012,19,1,3.7,2.1,0.4,2,81.1,4.5,2,1,3,3,9,1,76.9
13,S1013,19,1,3.4,2.7,2.7,1,89.3,4.7,2,4,3,3,10,1,75.8
14,S1014,24,2,2.4,1.5,0.7,1,87.4,6.7,3,6,3,1,9,1,78.9
15,S1015,21,2,3.1,5.0,1.0,1,97.5,6.5,1,6,2,1,7,1,74.0
16,S1016,20,2,1.0,0.6,0.2,1,92.9,5.6,3,3,2,2,8,2,55.2
17,S1017,24,1,3.4,2.7,1.2,1,94.7,7.5,3,0,2,1,1,2,70.8
18,S1018,24,3,2.0,4.9,2.9,2,88.3,7.1,1,2,2,3,5,1,43.9
19,S1019,19,2,1.8,2.5,2.4,1,71.1,7.5,2,1,2,1,2,1,45.3
20,S1020,22,1,3.8,2.3,2.9,1,83.0,6.4,1,3,1,3,1,1,58.5
21,S1021,21,2,5.6,2.1,2.4,1,95.6,7.2,2,1,2,3,3,1,82.5
22,S1022,18,3,4.9,2.3,0.6,1,84.5,6.0,2,3,2,1,7,1,98.7
23,S1023,24,1,1.1,4.1,1.4,2,90.0,9.0,2,6,3,3,1,1,43.7
24,S1024,20,1,2.0,0.0,0.9,2,81.8,5.5,2,4,3,1,2,1,54.9
25,S1025,22,2,4.9,4.3,3.3,1,74.7,9.0,2,1,2,1,2,2,69.9
26,S1026,22,2,2.0,0.8,0.5,1,83.8,6.5,1,4,3,2,4,1,73.5
27,S1027,18,2,3.2,2.2,2.8,2,88.1,4.8,2,5,3,1,3,1,71.1
28,S1028,24,2,4.3,2.0,2.8,2,78.4,8.1,1,5,2,2,3,2,82.8
29,S1029,20,1,2.0,3.2,3.8,2,82.6,6.7,3,6,2,2,10,2,75.7
30,S1030,21,1,3.7,0.6,1.3,1,75.6,7.5,2,2,1,1,5,1,70.6
31,S1031,17,3,1.5,3.1,2.6,2,96.2,8.0,2,4,3,1,3,2,51.3
32,S1032,20,3,2.6,4.9,4.3,1,82.1,6.9,1,3,3,3,7,1,52.1
33,S1033,18,1,4.0,0.9,1.1,1,99.5,5.8,3,2,4,1,5,1,70.7
34,S1034,22,1,1.1,2.7,0.1,1,100.0,7.7,2,1,2,3,4,1,51.2
35,S1035,21,1,4.2,1.7,0.0,2,84.2,6.5,1,1,3,1,3,1,72.6
36,S1036,20,1,3.5,3.0,2.6,1,74.9,7.3,2,3,2,3,4,1,70.7
37,S1037,17,2,4.3,2.5,0.0,2,64.1,3.9,1,0,2,1,2,1,59.4
38,S1038,17,2,3.8,1.7,1.4,1,70.3,7.0,3,0,3,3,1,1,58.1
39,S1039,19,2,5.5,3.1,2.3,1,71.3,5.7,1,1,2,1,3,1,82.3
40,S1040,19,1,3.7,4.7,2.0,1,98.8,8.5,1,6,3,3,2,1,69.7
41,S1041,23,1,2.9,2.3,2.3,1,86.2,7.2,1,6,3,1,1,1,66.0
42,S1042,18,2,3.7,3.4,2.0,1,88.9,6.8,2,3,2,2,1,2,63.5
43,S1043,24,1,4.3,0.9,3.2,1,62.8,7.1,3,0,3,3,2,1,65.7
44,S1044,20,1,3.6,1.4,0.8,1,73.0,5.3,1,4,2,2,9,1,78.5
45,S1045,20,2,3.6,3.1,1.1,1,93.9,8.4,2,1,3,1,5,2,75.1
46,S1046,24,2,2.4,4.3,1.0,1,87.9,8.9,3,5,2,1,9,2,71.0
47,S1047,23,1,2.5,2.9,2.7,1,83.5,7.0,1,4,4,3,8,2,59.7
48,S1048,22,1,1.4,2.1,2.8,1,90.6,8.4,2,3,3,3,6,1,52.6
49,S1049,22,1,6.1,2.5,2.3,1,100.0,5.8,3,5,2,1,1,1,96.5
50,S1050,23,1,1.6,1.0,3.1,1,82.8,5.5,2,4,1,3,10,2,62.0
51,S1051,22,1,2.5,3.2,0.5,1,85.7,6.5,3,0,2,1,5,1,59.7
52,S1052,19,1,2.4,3.6,3.6,1,86.9,7.0,2,6,2,1,1,1,48.4
53,S1053,20,1,4.8,2.0,3.5,1,100.0,6.0,1,0,3,3,7,2,70.6
54,S1054,23,1,3.1,1.9,2.6,2,64.0,7.1,2,5,2,3,10,1,68.1
55,S1055,20,2,5.4,2.8,3.8,1,91.8,6.9,1,2,2,3,8,1,87.2
56,S1056,24,2,2.5,2.0,0.0,1,83.9,5.3,1,6,3,1,8,1,66.7
57,S1057,17,2,3.9,2.4,1.2,1,90.7,7.1,1,1,3,1,7,2,75.2
58,S1058,19,1,2.2,5.0,1.0,1,78.4,7.5,3,5,1,1,2,2,46.4
59,S1059,21,1,6.7,2.2,2.6,1,84.5,6.7,1,3,1,1,5,2,97.1
60,S1060,19,1,1.7,2.1,0.6,2,92.1,7.9,2,1,2,1,4,1,61.2
61,S1061,23,2,4.0,1.7,2.6,1,100.0,5.0,2,4,3,3,5,1,75.0
62,S1062,21,2,4.5,3.4,3.3,2,93.1,7.1,1,6,2,3,10,1,94.7
63,S1063,17,2,4.1,2.3,2.6,2,76.5,5.1,2,3,3,1,9,1,77.6
64,S1064,23,2,3.2,1.7,2.1,1,80.8,5.2,1,3,2,2,4,2,68.6
65,S1065,18,1,3.3,4.1,0.7,1,80.5,5.7,3,0,1,3,8,1,69.6
66,S1066,20,2,3.6,4.2,0.9,1,67.0,5.4,1,4,3,1,8,1,66.5
67,S1067,17,2,3.3,1.8,3.2,1,81.7,5.8,3,0,1,3,2,1,62.2
68,S1068,20,1,4.9,0.3,2.7,2,92.3,6.2,1,0,3,2,6,1,82.1
69,S1069,22,2,6.8,3.7,1.8,1,72.3,7.5,3,6,1,1,5,1,100.0
70,S1070,18,1,2.7,1.7,1.3,1,95.5,6.1,3,2,3,3,2,2,59.7
71,S1071,18,1,1.4,3.4,0.0,1,89.9,4.6,2,0,2,2,10,2,55.1
72,S1072,17,2,3.4,0.1,0.6,1,77.7,7.9,2,1,2,1,4,2,77.1
